Object,Sample,Anomaly_Score,MemoryBank_Time,Inference_Time
grid,metal_contamination/007.png,0.42519,0.40176,0.11817
grid,metal_contamination/008.png,0.50625,0.40176,0.11645
grid,metal_contamination/009.png,0.49066,0.40176,0.11538
grid,metal_contamination/010.png,0.50084,0.40176,0.11465
grid,bent/000.png,0.44841,0.40176,0.12524
grid,bent/001.png,0.46108,0.40176,0.12338
grid,bent/002.png,0.43233,0.40176,0.12482
grid,bent/003.png,0.40634,0.40176,0.11463
grid,bent/004.png,0.37128,0.40176,0.11694
grid,bent/005.png,0.46704,0.40176,0.11470
grid,bent/006.png,0.42006,0.40176,0.11595
grid,bent/007.png,0.44324,0.40176,0.11692
grid,bent/008.png,0.37525,0.40176,0.11631
grid,bent/009.png,0.42269,0.40176,0.11740
grid,bent/010.png,0.45425,0.40176,0.11619
grid,bent/011.png,0.46786,0.40176,0.11639
grid,thread/000.png,0.56920,0.40176,0.12442
grid,thread/001.png,0.79604,0.40176,0.12245
grid,thread/002.png,0.48723,0.40176,0.12424
grid,thread/003.png,0.54208,0.40176,0.11168
grid,thread/004.png,0.56334,0.40176,0.11498
grid,thread/005.png,0.57078,0.40176,0.11509
grid,thread/006.png,0.47686,0.40176,0.11694
grid,thread/007.png,0.49915,0.40176,0.11461
grid,thread/008.png,0.41047,0.40176,0.11604
grid,thread/009.png,0.46750,0.40176,0.11442
grid,thread/010.png,0.49322,0.40176,0.11498
grid,broken/000.png,0.52371,0.40176,0.12257
grid,broken/001.png,0.63912,0.40176,0.12305
grid,broken/002.png,0.48187,0.40176,0.12268
grid,broken/003.png,0.47226,0.40176,0.11358
grid,broken/004.png,0.44110,0.40176,0.11393
grid,broken/005.png,0.40676,0.40176,0.11866
grid,broken/006.png,0.47382,0.40176,0.11432
grid,broken/007.png,0.44962,0.40176,0.11709
grid,broken/008.png,0.36378,0.40176,0.11506
grid,broken/009.png,0.43171,0.40176,0.11815
grid,broken/010.png,0.48798,0.40176,0.11473
grid,broken/011.png,0.43230,0.40176,0.11788
hazelnut,good/000.png,0.30068,0.36094,0.09587
hazelnut,good/001.png,0.30713,0.36094,0.09605
hazelnut,good/002.png,0.31809,0.36094,0.09580
hazelnut,good/003.png,0.22256,0.36094,0.09368
hazelnut,good/004.png,0.27011,0.36094,0.09947
hazelnut,good/005.png,0.27356,0.36094,0.09724
hazelnut,good/006.png,0.26026,0.36094,0.09844
hazelnut,good/007.png,0.21800,0.36094,0.10061
hazelnut,good/008.png,0.27956,0.36094,0.09753
hazelnut,good/009.png,0.26237,0.36094,0.09676
hazelnut,good/010.png,0.24347,0.36094,0.09782
hazelnut,good/011.png,0.31458,0.36094,0.09960
hazelnut,good/012.png,0.29139,0.36094,0.09843
hazelnut,good/013.png,0.24082,0.36094,0.09570
hazelnut,good/014.png,0.22627,0.36094,0.10047
hazelnut,good/015.png,0.28902,0.36094,0.09791
hazelnut,good/016.png,0.25596,0.36094,0.10021
hazelnut,good/017.png,0.25986,0.36094,0.10023
hazelnut,good/018.png,0.31050,0.36094,0.10141
hazelnut,good/019.png,0.28385,0.36094,0.10135
hazelnut,good/020.png,0.29527,0.36094,0.10057
hazelnut,good/021.png,0.20334,0.36094,0.10084
hazelnut,good/022.png,0.24547,0.36094,0.10041
hazelnut,good/023.png,0.26758,0.36094,0.10026
hazelnut,good/024.png,0.24646,0.36094,0.10255
hazelnut,good/025.png,0.26674,0.36094,0.10320
hazelnut,good/026.png,0.21541,0.36094,0.10032
hazelnut,good/027.png,0.23674,0.36094,0.10037
hazelnut,good/028.png,0.26334,0.36094,0.09888
hazelnut,good/029.png,0.20036,0.36094,0.09930
hazelnut,good/030.png,0.24813,0.36094,0.09773
hazelnut,good/031.png,0.22541,0.36094,0.09895
hazelnut,good/032.png,0.25459,0.36094,0.10137
hazelnut,good/033.png,0.22498,0.36094,0.10246
hazelnut,good/034.png,0.21445,0.36094,0.09748
hazelnut,good/035.png,0.23774,0.36094,0.09857
hazelnut,good/036.png,0.24551,0.36094,0.09943
hazelnut,good/037.png,0.22815,0.36094,0.09564
hazelnut,good/038.png,0.24201,0.36094,0.10003
hazelnut,good/039.png,0.21939,0.36094,0.10175
hazelnut,hole/000.png,0.50088,0.36094,0.10568
hazelnut,hole/001.png,0.34180,0.36094,0.09756
hazelnut,hole/002.png,0.39981,0.36094,0.10285
hazelnut,hole/003.png,0.50062,0.36094,0.09500
hazelnut,hole/004.png,0.54772,0.36094,0.10103
hazelnut,hole/005.png,0.51519,0.36094,0.10261
hazelnut,hole/006.png,0.42033,0.36094,0.10660
hazelnut,hole/007.png,0.39502,0.36094,0.10159
hazelnut,hole/008.png,0.34635,0.36094,0.10274
hazelnut,hole/009.png,0.44145,0.36094,0.09989
hazelnut,hole/010.png,0.47245,0.36094,0.10244
hazelnut,hole/011.png,0.39356,0.36094,0.10331
hazelnut,hole/012.png,0.54870,0.36094,0.10742
hazelnut,hole/013.png,0.50233,0.36094,0.10623
hazelnut,hole/014.png,0.52020,0.36094,0.10299
hazelnut,hole/015.png,0.43828,0.36094,0.10173
hazelnut,hole/016.png,0.39180,0.36094,0.10300
hazelnut,hole/017.png,0.55549,0.36094,0.10391
hazelnut,cut/000.png,0.25261,0.36094,0.11029
hazelnut,cut/001.png,0.34692,0.36094,0.10245
hazelnut,cut/002.png,0.28627,0.36094,0.10013
hazelnut,cut/003.png,0.40566,0.36094,0.09503
hazelnut,cut/004.png,0.38537,0.36094,0.10408
hazelnut,cut/005.png,0.30362,0.36094,0.10305
hazelnut,cut/006.png,0.32872,0.36094,0.10149
hazelnut,cut/007.png,0.37398,0.36094,0.10283
hazelnut,cut/008.png,0.35837,0.36094,0.10483
hazelnut,cut/009.png,0.31282,0.36094,0.10360
hazelnut,cut/010.png,0.35498,0.36094,0.10195
hazelnut,cut/011.png,0.29189,0.36094,0.10275
hazelnut,cut/012.png,0.30830,0.36094,0.10396
hazelnut,cut/013.png,0.28258,0.36094,0.10132
hazelnut,cut/014.png,0.37524,0.36094,0.10316
hazelnut,cut/015.png,0.38470,0.36094,0.10504
hazelnut,cut/016.png,0.34632,0.36094,0.10473
hazelnut,print/000.png,0.40016,0.36094,0.10831
hazelnut,print/001.png,0.50931,0.36094,0.09726
hazelnut,print/002.png,0.49016,0.36094,0.09952
hazelnut,print/003.png,0.36109,0.36094,0.09684
hazelnut,print/004.png,0.46016,0.36094,0.10131
hazelnut,print/005.png,0.41521,0.36094,0.09976
hazelnut,print/006.png,0.39476,0.36094,0.09480
hazelnut,print/007.png,0.44463,0.36094,0.10117
hazelnut,print/008.png,0.64479,0.36094,0.09952
hazelnut,print/009.png,0.36812,0.36094,0.10302
hazelnut,print/010.png,0.45635,0.36094,0.09993
hazelnut,print/011.png,0.48268,0.36094,0.09993
hazelnut,print/012.png,0.52869,0.36094,0.09654
hazelnut,print/013.png,0.32260,0.36094,0.10312
hazelnut,print/014.png,0.34044,0.36094,0.10114
hazelnut,print/015.png,0.35773,0.36094,0.10435
hazelnut,print/016.png,0.39515,0.36094,0.09844
hazelnut,crack/000.png,0.47873,0.36094,0.10557
hazelnut,crack/001.png,0.46674,0.36094,0.10200
hazelnut,crack/002.png,0.40477,0.36094,0.10320
hazelnut,crack/003.png,0.33823,0.36094,0.09765
hazelnut,crack/004.png,0.46351,0.36094,0.10494
hazelnut,crack/005.png,0.38132,0.36094,0.09794
hazelnut,crack/006.png,0.43484,0.36094,0.09777
hazelnut,crack/007.png,0.50370,0.36094,0.10402
hazelnut,crack/008.png,0.54736,0.36094,0.09848
hazelnut,crack/009.png,0.53729,0.36094,0.10305
hazelnut,crack/010.png,0.52810,0.36094,0.10293
hazelnut,crack/011.png,0.51224,0.36094,0.10140
hazelnut,crack/012.png,0.34036,0.36094,0.10000
hazelnut,crack/013.png,0.35651,0.36094,0.10216
hazelnut,crack/014.png,0.41035,0.36094,0.10600
hazelnut,crack/015.png,0.50506,0.36094,0.10237
hazelnut,crack/016.png,0.36045,0.36094,0.09663
hazelnut,crack/017.png,0.43922,0.36094,0.10045
leather,good/000.png,0.13667,0.35268,0.14243
leather,good/001.png,0.16254,0.35268,0.14316
leather,good/002.png,0.15275,0.35268,0.13573
leather,good/003.png,0.11589,0.35268,0.12198
leather,good/004.png,0.13508,0.35268,0.12784
leather,good/005.png,0.21050,0.35268,0.13201
leather,good/006.png,0.11099,0.35268,0.12971
leather,good/007.png,0.14435,0.35268,0.12946
leather,good/008.png,0.11683,0.35268,0.12935
leather,good/009.png,0.16247,0.35268,0.13251
leather,good/010.png,0.15614,0.35268,0.12615
leather,good/011.png,0.15756,0.35268,0.12705
leather,good/012.png,0.14844,0.35268,0.12950
leather,good/013.png,0.13487,0.35268,0.13143
leather,good/014.png,0.18796,0.35268,0.12879
leather,good/015.png,0.16611,0.35268,0.12941
leather,good/016.png,0.21545,0.35268,0.13172
leather,good/017.png,0.15715,0.35268,0.13087
leather,good/018.png,0.16647,0.35268,0.13180
leather,good/019.png,0.24877,0.35268,0.13157
leather,good/020.png,0.14189,0.35268,0.12947
leather,good/021.png,0.17214,0.35268,0.12868
leather,good/022.png,0.19094,0.35268,0.12765
leather,good/023.png,0.23599,0.35268,0.12800
leather,good/024.png,0.18815,0.35268,0.13232
leather,good/025.png,0.19226,0.35268,0.13519
leather,good/026.png,0.16833,0.35268,0.12969
leather,good/027.png,0.22281,0.35268,0.12696
leather,good/028.png,0.18565,0.35268,0.13083
leather,good/029.png,0.19016,0.35268,0.12876
leather,good/030.png,0.19542,0.35268,0.13149
leather,good/031.png,0.17860,0.35268,0.12896
leather,glue/000.png,0.68090,0.35268,0.13885
leather,glue/001.png,0.51443,0.35268,0.13929
leather,glue/002.png,0.57829,0.35268,0.13576
leather,glue/003.png,0.61339,0.35268,0.12928
leather,glue/004.png,0.50899,0.35268,0.12438
leather,glue/005.png,0.62359,0.35268,0.13078
leather,glue/006.png,0.54967,0.35268,0.12460
leather,glue/007.png,0.59404,0.35268,0.12611
leather,glue/008.png,0.61209,0.35268,0.12833
leather,glue/009.png,0.53621,0.35268,0.13240
leather,glue/010.png,0.47153,0.35268,0.13121
leather,glue/011.png,0.52954,0.35268,0.13252
leather,glue/012.png,0.48194,0.35268,0.13107
leather,glue/013.png,0.64798,0.35268,0.12903
leather,glue/014.png,0.62307,0.35268,0.13145
leather,glue/015.png,0.63643,0.35268,0.13308
leather,glue/016.png,0.47243,0.35268,0.13206
leather,glue/017.png,0.61315,0.35268,0.12816
leather,glue/018.png,0.54737,0.35268,0.12969
leather,fold/000.png,0.44944,0.35268,0.13895
leather,fold/001.png,0.32931,0.35268,0.13422
leather,fold/002.png,0.40926,0.35268,0.13848
leather,fold/003.png,0.40531,0.35268,0.12483
leather,fold/004.png,0.43493,0.35268,0.12812
leather,fold/005.png,0.47776,0.35268,0.12381
leather,fold/006.png,0.49814,0.35268,0.12983
leather,fold/007.png,0.55069,0.35268,0.12746
leather,fold/008.png,0.50136,0.35268,0.12859
leather,fold/009.png,0.50917,0.35268,0.12822
leather,fold/010.png,0.45455,0.35268,0.12758
leather,fold/011.png,0.38668,0.35268,0.12950
leather,fold/012.png,0.43297,0.35268,0.12923
leather,fold/013.png,0.43512,0.35268,0.12898
leather,fold/014.png,0.52778,0.35268,0.13039
leather,fold/015.png,0.46219,0.35268,0.12186
leather,fold/016.png,0.43434,0.35268,0.12766
leather,color/000.png,0.47399,0.35268,0.13703
leather,color/001.png,0.53887,0.35268,0.13476
leather,color/002.png,0.44874,0.35268,0.13814
leather,color/003.png,0.49861,0.35268,0.12424
leather,color/004.png,0.45633,0.35268,0.12520
leather,color/005.png,0.41426,0.35268,0.13062
leather,color/006.png,0.39763,0.35268,0.12947
leather,color/007.png,0.53625,0.35268,0.13023
leather,color/008.png,0.46021,0.35268,0.13197
leather,color/009.png,0.47861,0.35268,0.13084
leather,color/010.png,0.45976,0.35268,0.12712
leather,color/011.png,0.53942,0.35268,0.12841
leather,color/012.png,0.44809,0.35268,0.13020
leather,color/013.png,0.49744,0.35268,0.13141
leather,color/014.png,0.47343,0.35268,0.13132
leather,color/015.png,0.51156,0.35268,0.12948
leather,color/016.png,0.45336,0.35268,0.13051
leather,color/017.png,0.49263,0.35268,0.13130
leather,color/018.png,0.50248,0.35268,0.13165
leather,poke/000.png,0.52344,0.35268,0.13923
leather,poke/001.png,0.49455,0.35268,0.13650
leather,poke/002.png,0.54730,0.35268,0.13535
leather,poke/003.png,0.58458,0.35268,0.12365
leather,poke/004.png,0.56429,0.35268,0.12982
leather,poke/005.png,0.57283,0.35268,0.13539
leather,poke/006.png,0.58750,0.35268,0.13228
leather,poke/007.png,0.63169,0.35268,0.13423
leather,poke/008.png,0.52494,0.35268,0.12731
leather,poke/009.png,0.54106,0.35268,0.13034
leather,poke/010.png,0.53277,0.35268,0.12923
leather,poke/011.png,0.48969,0.35268,0.13109
leather,poke/012.png,0.57913,0.35268,0.13358
leather,poke/013.png,0.56586,0.35268,0.13088
leather,poke/014.png,0.56984,0.35268,0.12976
leather,poke/015.png,0.56142,0.35268,0.13037
leather,poke/016.png,0.54238,0.35268,0.13219
leather,poke/017.png,0.50689,0.35268,0.15182
leather,cut/000.png,0.54323,0.35268,0.13700
leather,cut/001.png,0.53242,0.35268,0.13160
leather,cut/002.png,0.48501,0.35268,0.13347
leather,cut/003.png,0.63097,0.35268,0.12168
leather,cut/004.png,0.60551,0.35268,0.12257
leather,cut/005.png,0.49097,0.35268,0.13014
leather,cut/006.png,0.50023,0.35268,0.12815
leather,cut/007.png,0.60797,0.35268,0.12919
leather,cut/008.png,0.54229,0.35268,0.12878
leather,cut/009.png,0.53228,0.35268,0.13184
leather,cut/010.png,0.45598,0.35268,0.12917
leather,cut/011.png,0.49023,0.35268,0.12871
leather,cut/012.png,0.59521,0.35268,0.12367
leather,cut/013.png,0.47669,0.35268,0.12965
leather,cut/014.png,0.45926,0.35268,0.12860
leather,cut/015.png,0.54940,0.35268,0.13092
leather,cut/016.png,0.67313,0.35268,0.13268
leather,cut/017.png,0.53934,0.35268,0.13291
leather,cut/018.png,0.64726,0.35268,0.12847
metal_nut,good/000.png,0.15206,0.30823,0.12339
metal_nut,good/001.png,0.14771,0.30823,0.12148
metal_nut,good/002.png,0.19789,0.30823,0.11989
metal_nut,good/003.png,0.16990,0.30823,0.10961
metal_nut,good/004.png,0.16947,0.30823,0.10894
metal_nut,good/005.png,0.18907,0.30823,0.11192
metal_nut,good/006.png,0.18142,0.30823,0.11305
metal_nut,good/007.png,0.22640,0.30823,0.11323
metal_nut,good/008.png,0.22445,0.30823,0.11298
metal_nut,good/009.png,0.16720,0.30823,0.11453
metal_nut,good/010.png,0.21324,0.30823,0.11308
metal_nut,good/011.png,0.23732,0.30823,0.11318
metal_nut,good/012.png,0.22140,0.30823,0.11392
metal_nut,good/013.png,0.20181,0.30823,0.11458
metal_nut,good/014.png,0.19685,0.30823,0.11415
metal_nut,good/015.png,0.17088,0.30823,0.11454
metal_nut,good/016.png,0.24763,0.30823,0.11309
metal_nut,good/017.png,0.15311,0.30823,0.11497
metal_nut,good/018.png,0.20204,0.30823,0.11640
metal_nut,good/019.png,0.21449,0.30823,0.11311
metal_nut,good/020.png,0.17075,0.30823,0.11314
metal_nut,good/021.png,0.15694,0.30823,0.11528
metal_nut,color/000.png,0.42563,0.30823,0.12325
metal_nut,color/001.png,0.55918,0.30823,0.11965
metal_nut,color/002.png,0.42275,0.30823,0.11985
metal_nut,color/003.png,0.54120,0.30823,0.11237
metal_nut,color/004.png,0.37765,0.30823,0.11145
metal_nut,color/005.png,0.21257,0.30823,0.11150
metal_nut,color/006.png,0.56989,0.30823,0.11228
metal_nut,color/007.png,0.48583,0.30823,0.11404
metal_nut,color/008.png,0.57948,0.30823,0.11307
metal_nut,color/009.png,0.51068,0.30823,0.11215
metal_nut,color/010.png,0.34956,0.30823,0.11306
metal_nut,color/011.png,0.52349,0.30823,0.11140
metal_nut,color/012.png,0.33575,0.30823,0.11162
metal_nut,color/013.png,0.48300,0.30823,0.11156
metal_nut,color/014.png,0.52194,0.30823,0.11221
metal_nut,color/015.png,0.35373,0.30823,0.11392
metal_nut,color/016.png,0.28276,0.30823,0.11315
metal_nut,color/017.png,0.33970,0.30823,0.11299
metal_nut,color/018.png,0.27166,0.30823,0.11178
metal_nut,color/019.png,0.35478,0.30823,0.11343
metal_nut,color/020.png,0.31297,0.30823,0.11313
metal_nut,color/021.png,0.57870,0.30823,0.11249
metal_nut,flip/000.png,0.31459,0.30823,0.12038
metal_nut,flip/001.png,0.34849,0.30823,0.11889
metal_nut,flip/002.png,0.33504,0.30823,0.11974
metal_nut,flip/003.png,0.36081,0.30823,0.11130
metal_nut,flip/004.png,0.32208,0.30823,0.11189
metal_nut,flip/005.png,0.32170,0.30823,0.11045
metal_nut,flip/006.png,0.38472,0.30823,0.11242
metal_nut,flip/007.png,0.33904,0.30823,0.11576
metal_nut,flip/008.png,0.33503,0.30823,0.11514
metal_nut,flip/009.png,0.39513,0.30823,0.11373
metal_nut,flip/010.png,0.34428,0.30823,0.11163
metal_nut,flip/011.png,0.38580,0.30823,0.11333
metal_nut,flip/012.png,0.31642,0.30823,0.11396
metal_nut,flip/013.png,0.37103,0.30823,0.11455
metal_nut,flip/014.png,0.30244,0.30823,0.11334
metal_nut,flip/015.png,0.32815,0.30823,0.11778
metal_nut,flip/016.png,0.35210,0.30823,0.11422
metal_nut,flip/017.png,0.35807,0.30823,0.11492
metal_nut,flip/018.png,0.37527,0.30823,0.11418
metal_nut,flip/019.png,0.34495,0.30823,0.11400
metal_nut,flip/020.png,0.34529,0.30823,0.11377
metal_nut,flip/021.png,0.32913,0.30823,0.11419
metal_nut,flip/022.png,0.34021,0.30823,0.11233
metal_nut,bent/000.png,0.33624,0.30823,0.12631
metal_nut,bent/001.png,0.36967,0.30823,0.11961
metal_nut,bent/002.png,0.44208,0.30823,0.12018
metal_nut,bent/003.png,0.36793,0.30823,0.10854
metal_nut,bent/004.png,0.30535,0.30823,0.11244
metal_nut,bent/005.png,0.48966,0.30823,0.11453
metal_nut,bent/006.png,0.29875,0.30823,0.11148
metal_nut,bent/007.png,0.38356,0.30823,0.11382
metal_nut,bent/008.png,0.32674,0.30823,0.11396
metal_nut,bent/009.png,0.41149,0.30823,0.11282
metal_nut,bent/010.png,0.53369,0.30823,0.11322
metal_nut,bent/011.png,0.31617,0.30823,0.11281
metal_nut,bent/012.png,0.40461,0.30823,0.11377
metal_nut,bent/013.png,0.27592,0.30823,0.11431
metal_nut,bent/014.png,0.37882,0.30823,0.11415
metal_nut,bent/015.png,0.57513,0.30823,0.11497
metal_nut,bent/016.png,0.39795,0.30823,0.11338
metal_nut,bent/017.png,0.51038,0.30823,0.11300
metal_nut,bent/018.png,0.33474,0.30823,0.11623
metal_nut,bent/019.png,0.35464,0.30823,0.11477
metal_nut,bent/020.png,0.40829,0.30823,0.11336
metal_nut,bent/021.png,0.31416,0.30823,0.11337
metal_nut,bent/022.png,0.31058,0.30823,0.11421
metal_nut,bent/023.png,0.44684,0.30823,0.11462
metal_nut,bent/024.png,0.40806,0.30823,0.11580
metal_nut,scratch/000.png,0.42573,0.30823,0.13009
metal_nut,scratch/001.png,0.41598,0.30823,0.11871
metal_nut,scratch/002.png,0.49225,0.30823,0.11949
metal_nut,scratch/003.png,0.31369,0.30823,0.10822
metal_nut,scratch/004.png,0.32365,0.30823,0.11435
metal_nut,scratch/005.png,0.38614,0.30823,0.11441
metal_nut,scratch/006.png,0.49259,0.30823,0.11444
metal_nut,scratch/007.png,0.36485,0.30823,0.11386
metal_nut,scratch/008.png,0.47495,0.30823,0.11245
metal_nut,scratch/009.png,0.29259,0.30823,0.11478
metal_nut,scratch/010.png,0.40998,0.30823,0.11472
metal_nut,scratch/011.png,0.48754,0.30823,0.11422
metal_nut,scratch/012.png,0.41492,0.30823,0.11362
metal_nut,scratch/013.png,0.38553,0.30823,0.11415
metal_nut,scratch/014.png,0.43208,0.30823,0.11553
metal_nut,scratch/015.png,0.38616,0.30823,0.11424
metal_nut,scratch/016.png,0.45569,0.30823,0.11507
metal_nut,scratch/017.png,0.43068,0.30823,0.11412
metal_nut,scratch/018.png,0.36750,0.30823,0.11421
metal_nut,scratch/019.png,0.49001,0.30823,0.11387
metal_nut,scratch/020.png,0.39331,0.30823,0.11311
metal_nut,scratch/021.png,0.59239,0.30823,0.11561
metal_nut,scratch/022.png,0.47544,0.30823,0.11331
pill,good/000.png,0.20383,0.30886,0.08864
pill,good/001.png,0.17033,0.30886,0.08850
pill,good/002.png,0.23181,0.30886,0.08792
pill,good/003.png,0.14315,0.30886,0.08435
pill,good/004.png,0.26298,0.30886,0.08593
pill,good/005.png,0.20325,0.30886,0.08660
pill,good/006.png,0.19232,0.30886,0.08809
pill,good/007.png,0.23582,0.30886,0.08725
pill,good/008.png,0.16683,0.30886,0.08677
pill,good/009.png,0.21697,0.30886,0.08684
pill,good/010.png,0.17495,0.30886,0.08706
pill,good/011.png,0.19710,0.30886,0.08665
pill,good/012.png,0.20114,0.30886,0.08720
pill,good/013.png,0.19870,0.30886,0.08742
pill,good/014.png,0.33196,0.30886,0.08821
pill,good/015.png,0.22656,0.30886,0.08691
pill,good/016.png,0.32445,0.30886,0.08608
pill,good/017.png,0.29732,0.30886,0.08648
pill,good/018.png,0.23880,0.30886,0.08806
pill,good/019.png,0.19980,0.30886,0.08732
pill,good/020.png,0.21311,0.30886,0.08684
pill,good/021.png,0.20386,0.30886,0.08740
pill,good/022.png,0.24450,0.30886,0.08755
pill,good/023.png,0.19311,0.30886,0.08757
pill,good/024.png,0.35001,0.30886,0.08672
pill,good/025.png,0.21541,0.30886,0.08828
pill,pill_type/000.png,0.43089,0.30886,0.09229
pill,pill_type/001.png,0.37699,0.30886,0.08839
pill,pill_type/002.png,0.37871,0.30886,0.08635
pill,pill_type/003.png,0.38823,0.30886,0.08458
pill,pill_type/004.png,0.36263,0.30886,0.08653
pill,pill_type/005.png,0.34887,0.30886,0.08857
pill,pill_type/006.png,0.41587,0.30886,0.08846
pill,pill_type/007.png,0.32457,0.30886,0.08814
pill,pill_type/008.png,0.37324,0.30886,0.08739
pill,color/000.png,0.20233,0.30886,0.09294
pill,color/001.png,0.43723,0.30886,0.08893
pill,color/002.png,0.37525,0.30886,0.08854
pill,color/003.png,0.47340,0.30886,0.08406
pill,color/004.png,0.35018,0.30886,0.08706
pill,color/005.png,0.30363,0.30886,0.08845
pill,color/006.png,0.35572,0.30886,0.08859
pill,color/007.png,0.20069,0.30886,0.08795
pill,color/008.png,0.28611,0.30886,0.08791
pill,color/009.png,0.21268,0.30886,0.08802
pill,color/010.png,0.24658,0.30886,0.08748
pill,color/011.png,0.24678,0.30886,0.08850
pill,color/012.png,0.24450,0.30886,0.08821
pill,color/013.png,0.27117,0.30886,0.08872
pill,color/014.png,0.22239,0.30886,0.08828
pill,color/015.png,0.23382,0.30886,0.08949
pill,color/016.png,0.36677,0.30886,0.08830
pill,color/017.png,0.23521,0.30886,0.08841
pill,color/018.png,0.24452,0.30886,0.08829
pill,color/019.png,0.29598,0.30886,0.08914
pill,color/020.png,0.29550,0.30886,0.08773
pill,color/021.png,0.30056,0.30886,0.08847
pill,color/022.png,0.42891,0.30886,0.08758
pill,color/023.png,0.44774,0.30886,0.08923
pill,color/024.png,0.26851,0.30886,0.09069
pill,combined/000.png,0.39196,0.30886,0.09303
pill,combined/001.png,0.36557,0.30886,0.08883
pill,combined/002.png,0.39597,0.30886,0.08822
pill,combined/003.png,0.35594,0.30886,0.08440
pill,combined/004.png,0.38896,0.30886,0.08754
pill,combined/005.png,0.34510,0.30886,0.08726
pill,combined/006.png,0.34557,0.30886,0.08699
pill,combined/007.png,0.28937,0.30886,0.08724
pill,combined/008.png,0.32918,0.30886,0.08837
pill,combined/009.png,0.54977,0.30886,0.08669
pill,combined/010.png,0.32397,0.30886,0.08634
pill,combined/011.png,0.39661,0.30886,0.08692
pill,combined/012.png,0.30798,0.30886,0.08659
pill,combined/013.png,0.41881,0.30886,0.08783
pill,combined/014.png,0.49066,0.30886,0.08637
pill,combined/015.png,0.43912,0.30886,0.08708
pill,combined/016.png,0.48087,0.30886,0.08669
pill,faulty_imprint/000.png,0.30143,0.30886,0.09030
pill,faulty_imprint/001.png,0.23705,0.30886,0.08879
pill,faulty_imprint/002.png,0.34425,0.30886,0.08948
pill,faulty_imprint/003.png,0.29113,0.30886,0.08457
pill,faulty_imprint/004.png,0.28449,0.30886,0.08859
pill,faulty_imprint/005.png,0.33668,0.30886,0.08951
pill,faulty_imprint/006.png,0.41910,0.30886,0.08830
pill,faulty_imprint/007.png,0.46136,0.30886,0.08936
pill,faulty_imprint/008.png,0.41021,0.30886,0.08804
pill,faulty_imprint/009.png,0.21339,0.30886,0.08871
pill,faulty_imprint/010.png,0.38255,0.30886,0.09216
pill,faulty_imprint/011.png,0.34503,0.30886,0.08909
pill,faulty_imprint/012.png,0.27696,0.30886,0.08774
pill,faulty_imprint/013.png,0.36199,0.30886,0.08925
pill,faulty_imprint/014.png,0.30963,0.30886,0.08845
pill,faulty_imprint/015.png,0.34215,0.30886,0.08947
pill,faulty_imprint/016.png,0.38061,0.30886,0.08785
pill,faulty_imprint/017.png,0.40397,0.30886,0.09056
pill,faulty_imprint/018.png,0.60753,0.30886,0.08775
pill,contamination/000.png,0.26867,0.30886,0.09181
pill,contamination/001.png,0.39173,0.30886,0.09051
pill,contamination/002.png,0.32151,0.30886,0.08989
pill,contamination/003.png,0.49667,0.30886,0.08528
pill,contamination/004.png,0.28902,0.30886,0.08747
pill,contamination/005.png,0.30273,0.30886,0.08747
pill,contamination/006.png,0.34574,0.30886,0.08743
pill,contamination/007.png,0.46898,0.30886,0.08782
pill,contamination/008.png,0.42057,0.30886,0.08890
pill,contamination/009.png,0.24518,0.30886,0.08806
pill,contamination/010.png,0.49386,0.30886,0.08699
pill,contamination/011.png,0.41702,0.30886,0.08789
pill,contamination/012.png,0.29716,0.30886,0.08777
pill,contamination/013.png,0.31326,0.30886,0.08821
pill,contamination/014.png,0.42979,0.30886,0.08730
pill,contamination/015.png,0.38554,0.30886,0.08856
pill,contamination/016.png,0.38347,0.30886,0.08704
pill,contamination/017.png,0.40843,0.30886,0.08809
pill,contamination/018.png,0.36580,0.30886,0.08903
pill,contamination/019.png,0.33912,0.30886,0.08839
pill,contamination/020.png,0.27949,0.30886,0.08696
pill,scratch/000.png,0.29292,0.30886,0.09187
pill,scratch/001.png,0.33955,0.30886,0.08915
pill,scratch/002.png,0.43991,0.30886,0.08756
pill,scratch/003.png,0.26559,0.30886,0.08513
pill,scratch/004.png,0.41278,0.30886,0.08706
pill,scratch/005.png,0.27919,0.30886,0.08760
pill,scratch/006.png,0.27072,0.30886,0.08844
pill,scratch/007.png,0.33747,0.30886,0.08840
pill,scratch/008.png,0.45226,0.30886,0.08902
pill,scratch/009.png,0.46357,0.30886,0.08818
pill,scratch/010.png,0.29241,0.30886,0.08909
pill,scratch/011.png,0.30386,0.30886,0.08886
pill,scratch/012.png,0.36566,0.30886,0.08883
pill,scratch/013.png,0.55587,0.30886,0.08880
pill,scratch/014.png,0.48603,0.30886,0.08900
pill,scratch/015.png,0.40711,0.30886,0.08770
pill,scratch/016.png,0.32927,0.30886,0.08900
pill,scratch/017.png,0.41142,0.30886,0.08947
pill,scratch/018.png,0.56184,0.30886,0.08955
pill,scratch/019.png,0.29500,0.30886,0.08719
pill,scratch/020.png,0.29581,0.30886,0.08880
pill,scratch/021.png,0.43556,0.30886,0.08800
pill,scratch/022.png,0.29357,0.30886,0.08943
pill,scratch/023.png,0.39677,0.30886,0.08892
pill,crack/000.png,0.26710,0.30886,0.09350
pill,crack/001.png,0.24362,0.30886,0.08789
